P135 hinge-delta flip from Px
H = log2(p-N) = 128.34570214660883
Delta_x = 2.171732  Delta_y = 1.006126
sqrt(Px) bits=127 sqrt(Py) bits=128
    m=98 d_tail=47717120 frac=0.9459 log_pos=0.9604
    m=99 d_tail=14530560 frac=0.9657 log_pos=0.9751
    m=100 d_tail=81344000 frac=0.9856 log_pos=0.9896
  y_toward_mul_d0.0061: U=216210193282829828977300490454533406720 (128b) count=101 hits=0
    m=101 d_tail=74078720 frac=0.0027 log_pos=0.0039
    m=102 d_tail=07485440 frac=0.0126 log_pos=0.0181
    m=103 d_tail=40892160 frac=0.0226 log_pos=0.0322
    m=104 d_tail=74298880 frac=0.0325 log_pos=0.0461
    m=105 d_tail=07705600 frac=0.0424 log_pos=0.0599
    m=106 d_tail=41112320 frac=0.0524 log_pos=0.0736
    m=107 d_tail=74519040 frac=0.0623 log_pos=0.0872
    m=108 d_tail=07925760 frac=0.0722 log_pos=0.1006
    m=109 d_tail=41332480 frac=0.0821 log_pos=0.1139
    m=110 d_tail=74739200 frac=0.0921 log_pos=0.1271
    m=111 d_tail=08145920 frac=0.1020 log_pos=0.1401
    m=112 d_tail=41552640 frac=0.1119 log_pos=0.1531
    m=113 d_tail=74959360 frac=0.1219 log_pos=0.1659
    m=114 d_tail=08366080 frac=0.1318 log_pos=0.1786
    m=115 d_tail=41772800 frac=0.1417 log_pos=0.1912
    m=116 d_tail=75179520 frac=0.1516 log_pos=0.2037
    m=117 d_tail=08586240 frac=0.1616 log_pos=0.2161
    m=118 d_tail=41992960 frac=0.1715 log_pos=0.2283
    m=119 d_tail=75399680 frac=0.1814 log_pos=0.2405
    m=120 d_tail=08806400 frac=0.1913 log_pos=0.2526
    m=121 d_tail=42213120 frac=0.2013 log_pos=0.2646
    m=122 d_tail=75619840 frac=0.2112 log_pos=0.2764
    m=123 d_tail=09026560 frac=0.2211 log_pos=0.2882
    m=124 d_tail=42433280 frac=0.2311 log_pos=0.2999
    m=125 d_tail=75840000 frac=0.2410 log_pos=0.3115
    m=126 d_tail=09246720 frac=0.2509 log_pos=0.3230
    m=127 d_tail=42653440 frac=0.2608 log_pos=0.3344
    m=128 d_tail=76060160 frac=0.2708 log_pos=0.3457
    m=129 d_tail=09466880 frac=0.2807 log_pos=0.3569
    m=130 d_tail=42873600 frac=0.2906 log_pos=0.3681
    m=131 d_tail=76280320 frac=0.3006 log_pos=0.3791
    m=132 d_tail=09687040 frac=0.3105 log_pos=0.3901
    m=133 d_tail=43093760 frac=0.3204 log_pos=0.4010
    m=134 d_tail=76500480 frac=0.3303 log_pos=0.4118
    m=135 d_tail=09907200 frac=0.3403 log_pos=0.4225
    m=136 d_tail=43313920 frac=0.3502 log_pos=0.4332
    m=137 d_tail=76720640 frac=0.3601 log_pos=0.4437
    m=138 d_tail=10127360 frac=0.3700 log_pos=0.4542
    m=139 d_tail=43534080 frac=0.3800 log_pos=0.4646
    m=140 d_tail=76940800 frac=0.3899 log_pos=0.4750
    m=141 d_tail=10347520 frac=0.3998 log_pos=0.4853
    m=142 d_tail=43754240 frac=0.4098 log_pos=0.4954
    m=143 d_tail=77160960 frac=0.4197 log_pos=0.5056
    m=144 d_tail=10567680 frac=0.4296 log_pos=0.5156
    m=145 d_tail=43974400 frac=0.4395 log_pos=0.5256
    m=146 d_tail=77381120 frac=0.4495 log_pos=0.5355
    m=147 d_tail=10787840 frac=0.4594 log_pos=0.5454
    m=148 d_tail=44194560 frac=0.4693 log_pos=0.5552
    m=149 d_tail=77601280 frac=0.4793 log_pos=0.5649
    m=150 d_tail=11008000 frac=0.4892 log_pos=0.5745
    m=151 d_tail=44414720 frac=0.4991 log_pos=0.5841
    m=152 d_tail=77821440 frac=0.5090 log_pos=0.5936
    m=153 d_tail=11228160 frac=0.5190 log_pos=0.6031
    m=154 d_tail=44634880 frac=0.5289 log_pos=0.6125
    m=155 d_tail=78041600 frac=0.5388 log_pos=0.6218
    m=156 d_tail=11448320 frac=0.5488 log_pos=0.6311
    m=157 d_tail=44855040 frac=0.5587 log_pos=0.6403
    m=158 d_tail=78261760 frac=0.5686 log_pos=0.6495
    m=159 d_tail=11668480 frac=0.5785 log_pos=0.6586
    m=160 d_tail=45075200 frac=0.5885 log_pos=0.6676
    m=161 d_tail=78481920 frac=0.5984 log_pos=0.6766
    m=162 d_tail=11888640 frac=0.6083 log_pos=0.6856
    m=163 d_tail=45295360 frac=0.6182 log_pos=0.6944
    m=164 d_tail=78702080 frac=0.6282 log_pos=0.7033
    m=165 d_tail=12108800 frac=0.6381 log_pos=0.7120
    m=166 d_tail=45515520 frac=0.6480 log_pos=0.7207
    m=167 d_tail=78922240 frac=0.6580 log_pos=0.7294
    m=168 d_tail=12328960 frac=0.6679 log_pos=0.7380
    m=169 d_tail=45735680 frac=0.6778 log_pos=0.7466
    m=170 d_tail=79142400 frac=0.6877 log_pos=0.7551
    m=171 d_tail=12549120 frac=0.6977 log_pos=0.7636
    m=172 d_tail=45955840 frac=0.7076 log_pos=0.7720
    m=173 d_tail=79362560 frac=0.7175 log_pos=0.7803
    m=174 d_tail=12769280 frac=0.7275 log_pos=0.7886
    m=175 d_tail=46176000 frac=0.7374 log_pos=0.7969
    m=176 d_tail=79582720 frac=0.7473 log_pos=0.8051
    m=177 d_tail=12989440 frac=0.7572 log_pos=0.8133
    m=178 d_tail=46396160 frac=0.7672 log_pos=0.8214
    m=179 d_tail=79802880 frac=0.7771 log_pos=0.8295
    m=180 d_tail=13209600 frac=0.7870 log_pos=0.8376
    m=181 d_tail=46616320 frac=0.7969 log_pos=0.8455
    m=182 d_tail=80023040 frac=0.8069 log_pos=0.8535
    m=183 d_tail=13429760 frac=0.8168 log_pos=0.8614
    m=184 d_tail=46836480 frac=0.8267 log_pos=0.8693
    m=185 d_tail=80243200 frac=0.8367 log_pos=0.8771
    m=186 d_tail=13649920 frac=0.8466 log_pos=0.8849
    m=187 d_tail=47056640 frac=0.8565 log_pos=0.8926
    m=188 d_tail=80463360 frac=0.8664 log_pos=0.9003
    m=189 d_tail=13870080 frac=0.8764 log_pos=0.9079
    m=190 d_tail=47276800 frac=0.8863 log_pos=0.9156
    m=191 d_tail=80683520 frac=0.8962 log_pos=0.9231
    m=192 d_tail=14090240 frac=0.9062 log_pos=0.9307
    m=193 d_tail=47496960 frac=0.9161 log_pos=0.9382
    m=194 d_tail=80903680 frac=0.9260 log_pos=0.9456
    m=195 d_tail=14310400 frac=0.9359 log_pos=0.9530
    m=196 d_tail=47717120 frac=0.9459 log_pos=0.9604
    m=197 d_tail=81123840 frac=0.9558 log_pos=0.9678
    m=198 d_tail=14530560 frac=0.9657 log_pos=0.9751
    m=199 d_tail=47937280 frac=0.9756 log_pos=0.9823
    m=200 d_tail=81344000 frac=0.9856 log_pos=0.9896
    m=201 d_tail=14750720 frac=0.9955 log_pos=0.9968
  y_toward_mul_d1.0000: U=430588001248659109459309752399870033920 (129b) count=51 hits=0
    m=51 d_tail=71729920 frac=0.0084 log_pos=0.0120
    m=52 d_tail=41763840 frac=0.0281 log_pos=0.0400
    m=53 d_tail=11797760 frac=0.0479 log_pos=0.0675
    m=54 d_tail=81831680 frac=0.0677 log_pos=0.0945
    m=55 d_tail=51865600 frac=0.0874 log_pos=0.1209
    m=56 d_tail=21899520 frac=0.1072 log_pos=0.1469
    m=57 d_tail=91933440 frac=0.1270 log_pos=0.1725
    m=58 d_tail=61967360 frac=0.1468 log_pos=0.1976
    m=59 d_tail=32001280 frac=0.1665 log_pos=0.2222
    m=60 d_tail=02035200 frac=0.1863 log_pos=0.2465
    m=61 d_tail=72069120 frac=0.2061 log_pos=0.2703
    m=62 d_tail=42103040 frac=0.2258 log_pos=0.2938
    m=63 d_tail=12136960 frac=0.2456 log_pos=0.3169
    m=64 d_tail=82170880 frac=0.2654 log_pos=0.3396
    m=65 d_tail=52204800 frac=0.2852 log_pos=0.3619
    m=66 d_tail=22238720 frac=0.3049 log_pos=0.3840
    m=67 d_tail=92272640 frac=0.3247 log_pos=0.4057
    m=68 d_tail=62306560 frac=0.3445 log_pos=0.4270
    m=69 d_tail=32340480 frac=0.3642 log_pos=0.4481
    m=70 d_tail=02374400 frac=0.3840 log_pos=0.4689
    m=71 d_tail=72408320 frac=0.4038 log_pos=0.4893
    m=72 d_tail=42442240 frac=0.4236 log_pos=0.5095
    m=73 d_tail=12476160 frac=0.4433 log_pos=0.5294
    m=74 d_tail=82510080 frac=0.4631 log_pos=0.5490
    m=75 d_tail=52544000 frac=0.4829 log_pos=0.5684
    m=76 d_tail=22577920 frac=0.5026 log_pos=0.5875
    m=77 d_tail=92611840 frac=0.5224 log_pos=0.6064
    m=78 d_tail=62645760 frac=0.5422 log_pos=0.6250
    m=79 d_tail=32679680 frac=0.5620 log_pos=0.6434
    m=80 d_tail=02713600 frac=0.5817 log_pos=0.6615
    m=81 d_tail=72747520 frac=0.6015 log_pos=0.6794
    m=82 d_tail=42781440 frac=0.6213 log_pos=0.6971
    m=83 d_tail=12815360 frac=0.6410 log_pos=0.7146
    m=84 d_tail=82849280 frac=0.6608 log_pos=0.7319
    m=85 d_tail=52883200 frac=0.6806 log_pos=0.7490
    m=86 d_tail=22917120 frac=0.7004 log_pos=0.7658
    m=87 d_tail=92951040 frac=0.7201 log_pos=0.7825
    m=88 d_tail=62984960 frac=0.7399 log_pos=0.7990
    m=89 d_tail=33018880 frac=0.7597 log_pos=0.8153
    m=90 d_tail=03052800 frac=0.7794 log_pos=0.8314
    m=91 d_tail=73086720 frac=0.7992 log_pos=0.8474
    m=92 d_tail=43120640 frac=0.8190 log_pos=0.8631
    m=93 d_tail=13154560 frac=0.8388 log_pos=0.8787
    m=94 d_tail=83188480 frac=0.8585 log_pos=0.8942
    m=95 d_tail=53222400 frac=0.8783 log_pos=0.9094
    m=96 d_tail=23256320 frac=0.8981 log_pos=0.9245
    m=97 d_tail=93290240 frac=0.9178 log_pos=0.9395
    m=98 d_tail=63324160 frac=0.9376 log_pos=0.9543
    m=99 d_tail=33358080 frac=0.9574 log_pos=0.9689
    m=100 d_tail=03392000 frac=0.9772 log_pos=0.9834
    m=101 d_tail=73425920 frac=0.9969 log_pos=0.9978
  pn_div_sqrt_y: U=2 (2b) m=[10889035741470030830827987437816582766592,21778071482940061661655974875633165533183] count=10889035741470030830827987437816582766592 SKIP
  pn_div_sqrt_x: U=4 (3b) m=[5444517870735015415413993718908291383296,10889035741470030830827987437816582766591] count=5444517870735015415413993718908291383296 SKIP
  Px_div_2dx2: U=453717807397885333485695598289288086492515396531392362817154630286923792384 (249b) m=[1,0] count=0 SKIP
  Py_div_2dy2: U=11489877288317236675982321447823502643037562060385276741206868871731180732416 (253b) m=[1,0] count=0 SKIP
  raw_2^(Dy-1): U=1 (1b) m=[21778071482940061661655974875633165533184,43556142965880123323311949751266331066367] count=21778071482940061661655974875633165533184 SKIP
  Px_step_flip: U=4585902745556573037623086376611637976804476986296089676956475741635939926016 (252b) m=[1,0] count=0 SKIP
  LO*2^(Dy-1): U=21870748980460207575126119120787031982080 (135b) count=1 hits=0
    m=1 d_tail=31982080 frac=0.0043 log_pos=0.0061
  mid*2^(Dy-1): U=32806123470690313780540817910438897385472 (135b) count=1 hits=0
    m=1 d_tail=97385472 frac=0.5064 log_pos=0.5911
  LO*(1+Dy-1): U=21911493159166257012350656388504087429120 (135b) count=1 hits=0
    m=1 d_tail=87429120 frac=0.0061 log_pos=0.0088
  LO*Dy/256: U=85591770152993191454494751517594091520 (127b) count=254 hits=0
  mid*Dy/256: U=128387655229489777737009161537100709888 (127b) count=170 hits=0
    m=170 d_tail=20680960 frac=0.0022 log_pos=0.0032
    m=171 d_tail=21390848 frac=0.0081 log_pos=0.0116
    m=172 d_tail=22100736 frac=0.0140 log_pos=0.0200
    m=173 d_tail=22810624 frac=0.0199 log_pos=0.0284
    m=174 d_tail=23520512 frac=0.0258 log_pos=0.0367
    m=175 d_tail=24230400 frac=0.0317 log_pos=0.0450
    m=176 d_tail=24940288 frac=0.0376 log_pos=0.0532
    m=177 d_tail=25650176 frac=0.0435 log_pos=0.0614
    m=178 d_tail=26360064 frac=0.0494 log_pos=0.0695
    m=179 d_tail=27069952 frac=0.0553 log_pos=0.0776
    m=180 d_tail=27779840 frac=0.0611 log_pos=0.0856
    m=181 d_tail=28489728 frac=0.0670 log_pos=0.0936
    m=182 d_tail=29199616 frac=0.0729 log_pos=0.1016
    m=183 d_tail=29909504 frac=0.0788 log_pos=0.1095
    m=184 d_tail=30619392 frac=0.0847 log_pos=0.1173
    m=185 d_tail=31329280 frac=0.0906 log_pos=0.1252
    m=186 d_tail=32039168 frac=0.0965 log_pos=0.1329
    m=187 d_tail=32749056 frac=0.1024 log_pos=0.1407
    m=188 d_tail=33458944 frac=0.1083 log_pos=0.1484
    m=189 d_tail=34168832 frac=0.1142 log_pos=0.1560
    m=190 d_tail=34878720 frac=0.1201 log_pos=0.1636
    m=191 d_tail=35588608 frac=0.1260 log_pos=0.1712
    m=192 d_tail=36298496 frac=0.1319 log_pos=0.1787
    m=193 d_tail=37008384 frac=0.1378 log_pos=0.1862
    m=194 d_tail=37718272 frac=0.1437 log_pos=0.1937
    m=195 d_tail=38428160 frac=0.1496 log_pos=0.2011
    m=196 d_tail=39138048 frac=0.1555 log_pos=0.2085
    m=197 d_tail=39847936 frac=0.1614 log_pos=0.2158
    m=198 d_tail=40557824 frac=0.1673 log_pos=0.2231
    m=199 d_tail=41267712 frac=0.1732 log_pos=0.2304
    m=200 d_tail=41977600 frac=0.1791 log_pos=0.2376
    m=201 d_tail=42687488 frac=0.1849 log_pos=0.2448
    m=202 d_tail=43397376 frac=0.1908 log_pos=0.2520
    m=203 d_tail=44107264 frac=0.1967 log_pos=0.2591
    m=204 d_tail=44817152 frac=0.2026 log_pos=0.2662
    m=205 d_tail=45527040 frac=0.2085 log_pos=0.2733
    m=206 d_tail=46236928 frac=0.2144 log_pos=0.2803
    m=207 d_tail=46946816 frac=0.2203 log_pos=0.2873
    m=208 d_tail=47656704 frac=0.2262 log_pos=0.2942
    m=209 d_tail=48366592 frac=0.2321 log_pos=0.3011
    m=210 d_tail=49076480 frac=0.2380 log_pos=0.3080
    m=211 d_tail=49786368 frac=0.2439 log_pos=0.3149
    m=212 d_tail=50496256 frac=0.2498 log_pos=0.3217
    m=213 d_tail=51206144 frac=0.2557 log_pos=0.3285
    m=214 d_tail=51916032 frac=0.2616 log_pos=0.3352
    m=215 d_tail=52625920 frac=0.2675 log_pos=0.3420
    m=216 d_tail=53335808 frac=0.2734 log_pos=0.3487
    m=217 d_tail=54045696 frac=0.2793 log_pos=0.3553
    m=218 d_tail=54755584 frac=0.2852 log_pos=0.3620
    m=219 d_tail=55465472 frac=0.2911 log_pos=0.3686
    m=220 d_tail=56175360 frac=0.2970 log_pos=0.3751
    m=221 d_tail=56885248 frac=0.3029 log_pos=0.3817
    m=222 d_tail=57595136 frac=0.3088 log_pos=0.3882
    m=223 d_tail=58305024 frac=0.3146 log_pos=0.3947
    m=224 d_tail=59014912 frac=0.3205 log_pos=0.4011
    m=225 d_tail=59724800 frac=0.3264 log_pos=0.4076
    m=226 d_tail=60434688 frac=0.3323 log_pos=0.4140
    m=227 d_tail=61144576 frac=0.3382 log_pos=0.4203
    m=228 d_tail=61854464 frac=0.3441 log_pos=0.4267
    m=229 d_tail=62564352 frac=0.3500 log_pos=0.4330
    m=230 d_tail=63274240 frac=0.3559 log_pos=0.4393
    m=231 d_tail=63984128 frac=0.3618 log_pos=0.4455
    m=232 d_tail=64694016 frac=0.3677 log_pos=0.4518
    m=233 d_tail=65403904 frac=0.3736 log_pos=0.4580
    m=234 d_tail=66113792 frac=0.3795 log_pos=0.4641
    m=235 d_tail=66823680 frac=0.3854 log_pos=0.4703
    m=236 d_tail=67533568 frac=0.3913 log_pos=0.4764
    m=237 d_tail=68243456 frac=0.3972 log_pos=0.4825
    m=238 d_tail=68953344 frac=0.4031 log_pos=0.4886
    m=239 d_tail=69663232 frac=0.4090 log_pos=0.4946
    m=240 d_tail=70373120 frac=0.4149 log_pos=0.5007
    m=241 d_tail=71083008 frac=0.4208 log_pos=0.5067
    m=242 d_tail=71792896 frac=0.4267 log_pos=0.5126
    m=243 d_tail=72502784 frac=0.4326 log_pos=0.5186
    m=244 d_tail=73212672 frac=0.4384 log_pos=0.5245
    m=245 d_tail=73922560 frac=0.4443 log_pos=0.5304
    m=246 d_tail=74632448 frac=0.4502 log_pos=0.5363
    m=247 d_tail=75342336 frac=0.4561 log_pos=0.5421
    m=248 d_tail=76052224 frac=0.4620 log_pos=0.5480
    m=249 d_tail=76762112 frac=0.4679 log_pos=0.5538
    m=250 d_tail=77472000 frac=0.4738 log_pos=0.5596
    m=251 d_tail=78181888 frac=0.4797 log_pos=0.5653
    m=252 d_tail=78891776 frac=0.4856 log_pos=0.5711
    m=253 d_tail=79601664 frac=0.4915 log_pos=0.5768
    m=254 d_tail=80311552 frac=0.4974 log_pos=0.5825
    m=255 d_tail=81021440 frac=0.5033 log_pos=0.5881
    m=256 d_tail=81731328 frac=0.5092 log_pos=0.5938
    m=257 d_tail=82441216 frac=0.5151 log_pos=0.5994
    m=258 d_tail=83151104 frac=0.5210 log_pos=0.6050
    m=259 d_tail=83860992 frac=0.5269 log_pos=0.6106
    m=260 d_tail=84570880 frac=0.5328 log_pos=0.6161
    m=261 d_tail=85280768 frac=0.5387 log_pos=0.6217
    m=262 d_tail=85990656 frac=0.5446 log_pos=0.6272
    m=263 d_tail=86700544 frac=0.5505 log_pos=0.6327
    m=264 d_tail=87410432 frac=0.5564 log_pos=0.6382
    m=265 d_tail=88120320 frac=0.5622 log_pos=0.6436
    m=266 d_tail=88830208 frac=0.5681 log_pos=0.6491
    m=267 d_tail=89540096 frac=0.5740 log_pos=0.6545
    m=268 d_tail=90249984 frac=0.5799 log_pos=0.6599
    m=269 d_tail=90959872 frac=0.5858 log_pos=0.6652
    m=270 d_tail=91669760 frac=0.5917 log_pos=0.6706
    m=271 d_tail=92379648 frac=0.5976 log_pos=0.6759
    m=272 d_tail=93089536 frac=0.6035 log_pos=0.6812
    m=273 d_tail=93799424 frac=0.6094 log_pos=0.6865
    m=274 d_tail=94509312 frac=0.6153 log_pos=0.6918
    m=275 d_tail=95219200 frac=0.6212 log_pos=0.6971
    m=276 d_tail=95929088 frac=0.6271 log_pos=0.7023
    m=277 d_tail=96638976 frac=0.6330 log_pos=0.7075
    m=278 d_tail=97348864 frac=0.6389 log_pos=0.7127
    m=279 d_tail=98058752 frac=0.6448 log_pos=0.7179
    m=280 d_tail=98768640 frac=0.6507 log_pos=0.7231
    m=281 d_tail=99478528 frac=0.6566 log_pos=0.7282
    m=282 d_tail=00188416 frac=0.6625 log_pos=0.7333
    m=283 d_tail=00898304 frac=0.6684 log_pos=0.7384
    m=284 d_tail=01608192 frac=0.6743 log_pos=0.7435
    m=285 d_tail=02318080 frac=0.6802 log_pos=0.7486
    m=286 d_tail=03027968 frac=0.6860 log_pos=0.7536
    m=287 d_tail=03737856 frac=0.6919 log_pos=0.7587
    m=288 d_tail=04447744 frac=0.6978 log_pos=0.7637
    m=289 d_tail=05157632 frac=0.7037 log_pos=0.7687
    m=290 d_tail=05867520 frac=0.7096 log_pos=0.7737
    m=291 d_tail=06577408 frac=0.7155 log_pos=0.7786
    m=292 d_tail=07287296 frac=0.7214 log_pos=0.7836
    m=293 d_tail=07997184 frac=0.7273 log_pos=0.7885
    m=294 d_tail=08707072 frac=0.7332 log_pos=0.7934
    m=295 d_tail=09416960 frac=0.7391 log_pos=0.7983
    m=296 d_tail=10126848 frac=0.7450 log_pos=0.8032
    m=297 d_tail=10836736 frac=0.7509 log_pos=0.8081
    m=298 d_tail=11546624 frac=0.7568 log_pos=0.8129
    m=299 d_tail=12256512 frac=0.7627 log_pos=0.8178
    m=300 d_tail=12966400 frac=0.7686 log_pos=0.8226
    m=301 d_tail=13676288 frac=0.7745 log_pos=0.8274
    m=302 d_tail=14386176 frac=0.7804 log_pos=0.8322
    m=303 d_tail=15096064 frac=0.7863 log_pos=0.8369
    m=304 d_tail=15805952 frac=0.7922 log_pos=0.8417
    m=305 d_tail=16515840 frac=0.7981 log_pos=0.8464
    m=306 d_tail=17225728 frac=0.8040 log_pos=0.8512
    m=307 d_tail=17935616 frac=0.8098 log_pos=0.8559
    m=308 d_tail=18645504 frac=0.8157 log_pos=0.8606
    m=309 d_tail=19355392 frac=0.8216 log_pos=0.8652
    m=310 d_tail=20065280 frac=0.8275 log_pos=0.8699
    m=311 d_tail=20775168 frac=0.8334 log_pos=0.8745
    m=312 d_tail=21485056 frac=0.8393 log_pos=0.8792
    m=313 d_tail=22194944 frac=0.8452 log_pos=0.8838
    m=314 d_tail=22904832 frac=0.8511 log_pos=0.8884
    m=315 d_tail=23614720 frac=0.8570 log_pos=0.8930
    m=316 d_tail=24324608 frac=0.8629 log_pos=0.8976
    m=317 d_tail=25034496 frac=0.8688 log_pos=0.9021
    m=318 d_tail=25744384 frac=0.8747 log_pos=0.9067
    m=319 d_tail=26454272 frac=0.8806 log_pos=0.9112
    m=320 d_tail=27164160 frac=0.8865 log_pos=0.9157
    m=321 d_tail=27874048 frac=0.8924 log_pos=0.9202
    m=322 d_tail=28583936 frac=0.8983 log_pos=0.9247
    m=323 d_tail=29293824 frac=0.9042 log_pos=0.9292
    m=324 d_tail=30003712 frac=0.9101 log_pos=0.9336
    m=325 d_tail=30713600 frac=0.9160 log_pos=0.9381
    m=326 d_tail=31423488 frac=0.9219 log_pos=0.9425
    m=327 d_tail=32133376 frac=0.9278 log_pos=0.9469
    m=328 d_tail=32843264 frac=0.9336 log_pos=0.9513
    m=329 d_tail=33553152 frac=0.9395 log_pos=0.9557
    m=330 d_tail=34263040 frac=0.9454 log_pos=0.9601
    m=331 d_tail=34972928 frac=0.9513 log_pos=0.9645
    m=332 d_tail=35682816 frac=0.9572 log_pos=0.9688
    m=333 d_tail=36392704 frac=0.9631 log_pos=0.9732
    m=334 d_tail=37102592 frac=0.9690 log_pos=0.9775
    m=335 d_tail=37812480 frac=0.9749 log_pos=0.9818
    m=336 d_tail=38522368 frac=0.9808 log_pos=0.9861
    m=337 d_tail=39232256 frac=0.9867 log_pos=0.9904
    m=338 d_tail=39942144 frac=0.9926 log_pos=0.9947
    m=339 d_tail=40652032 frac=0.9985 log_pos=0.9989

total lattice points tested: 3387
EC hits: 0
